tag_name,tag,opacity,fill_h_cos,fill_h_sin,fill_s_n,fill_l_n,stroke_h_cos,stroke_h_sin,stroke_s_n,stroke_l_n,stroke_width,bbox_left_n,bbox_right_n,bbox_top_n,bbox_bottom_n,bbox_mds_1,bbox_mds_2,bbox_width_n,bbox_height_n,bbox_fill_area
svg/line_29,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.8660254037844386,0.21022727272727273,0.28277972027972026,0.18323863636363635,0.19176136363636365,0.3844225587750815,0.1241320350812766,0.07255244755244755,0.008522727272727272,0.0
svg/line_28,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.8660254037844386,0.21022727272727273,0.28277972027972026,0.8082386363636364,0.8167613636363636,0.21052451653916224,0.7169976076127395,0.07255244755244755,0.008522727272727272,0.0
svg/circle_8,0.125,1.0,0.2500000000000001,0.9330127018922194,0.5686274509803921,0.4,0.0,0.0,0.0,0.0,0.0,0.24125874125874125,0.2517482517482518,0.8522727272727273,0.8863636363636364,0.19632076543564403,0.7640599962130225,0.01048951048951049,0.03409090909090909,0.2931266281643285
svg/circle_7,0.125,1.0,0.2500000000000001,0.9330127018922194,0.5686274509803921,0.4,0.0,0.0,0.0,0.0,0.0,0.24125874125874125,0.2517482517482518,0.9090909090909091,0.9431818181818182,0.18099470282285648,0.812563788535273,0.01048951048951049,0.03409090909090909,0.2931266281643285
svg/line_27,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.8660254037844386,0.3326048951048951,0.3352272727272727,0.12642045454545456,0.7599431818181818,0.3949038835216375,0.33508431139910705,0.0026223776223776225,0.6335227272727273,0.0
svg/rect_6,0.0,0.8366600265340756,0.9999910480045804,0.4970080248528075,0.691699604743083,0.49607843137254903,1.0,0.5,0.0,0.0,0.8660254037844386,0.29895104895104896,0.3688811188811189,0.4715909090909091,0.6988636363636364,0.35433820463325083,0.5201017222598342,0.06993006993006994,0.22727272727272727,0.6405051067583766
svg/line_26,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,1.0,0.2972027972027972,0.3706293706293706,0.5795454545454546,0.5909090909090909,0.34233768023863226,0.5451796962706071,0.07342657342657342,0.011363636363636364,0.0
svg/line_25,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.8660254037844386,0.29763986013986016,0.3701923076923077,0.12642045454545456,0.13494318181818182,0.4889416156504436,0.0992782646897711,0.07255244755244755,0.008522727272727272,0.0
svg/line_24,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.8660254037844386,0.29763986013986016,0.3701923076923077,0.7514204545454546,0.7599431818181818,0.2994417318341464,0.6944372868927352,0.07255244755244755,0.008522727272727272,0.0
svg/circle_6,0.125,1.0,0.9999910480045804,0.4970080248528075,0.691699604743083,0.49607843137254903,0.0,0.0,0.0,0.0,0.0,0.32867132867132864,0.33916083916083917,0.0,0.03409090909090909,0.5206165968691843,0.0,0.01048951048951049,0.03409090909090909,0.2931266281643285
svg/line_23,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.8660254037844386,0.4549825174825175,0.4576048951048951,0.3536931818181818,0.9303977272727273,0.46364316464068567,0.5402227559891764,0.0026223776223776225,0.5767045454545454,0.0
svg/rect_5,0.0,0.8366600265340756,0.5121755120999952,0.0001482650774303207,0.3944954128440367,0.5725490196078431,1.0,0.5,0.0,0.0,0.8660254037844386,0.42132867132867136,0.49125874125874125,0.5852272727272727,0.8693181818181818,0.4227721329392134,0.6700511527118513,0.06993006993006994,0.2840909090909091,0.6598649789993777
svg/line_22,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,1.0,0.4195804195804196,0.493006993006993,0.6931818181818182,0.7045454545454546,0.41771318105817407,0.6877499080531934,0.07342657342657342,0.011363636363636364,0.0
svg/line_21,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.8660254037844386,0.4200174825174825,0.49256993006993005,0.3536931818181818,0.3622159090909091,0.5317906228059651,0.340052292765095,0.07255244755244755,0.008522727272727272,0.0
svg/line_20,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.8660254037844386,0.4200174825174825,0.49256993006993005,0.921875,0.9303977272727273,0.3595782646604711,0.8740550248493347,0.07255244755244755,0.008522727272727272,0.0
svg/circle_5,0.125,1.0,0.5121755120999952,0.0001482650774303207,0.3944954128440367,0.5725490196078431,0.0,0.0,0.0,0.0,0.0,0.45104895104895104,0.46153846153846156,0.9659090909090909,1.0,0.3442066940650179,0.9220589276749269,0.01048951048951049,0.03409090909090909,0.2931266281643285
svg/line_19,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.8660254037844386,0.5423951048951049,0.5450174825174825,0.24005681818181818,0.8735795454545454,0.5703739202065938,0.4922508612569314,0.0026223776223776225,0.6335227272727273,0.0
svg/rect_4,0.0,0.8366600265340756,0.9921689684362989,0.5881459386945844,0.3023255813953488,0.42156862745098045,1.0,0.5,0.0,0.0,0.8660254037844386,0.5087412587412588,0.5786713286713286,0.5284090909090909,0.8125,0.5159288532073499,0.6451255798983723,0.06993006993006994,0.2840909090909091,0.6598649789993777
svg/line_18,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,1.0,0.506993006993007,0.5804195804195804,0.6363636363636364,0.6477272727272727,0.5115248192111475,0.6656506345134978,0.07342657342657342,0.011363636363636364,0.0
svg/line_17,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.8660254037844386,0.5074300699300699,0.5799825174825175,0.24005681818181818,0.24857954545454544,0.6407968130262117,0.26534819614761684,0.07255244755244755,0.008522727272727272,0.0
svg/line_16,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.8660254037844386,0.5074300699300699,0.5799825174825175,0.8650568181818182,0.8735795454545454,0.4498492991356761,0.8515479764098106,0.07255244755244755,0.008522727272727272,0.0
svg/circle_4,0.125,1.0,0.9921689684362989,0.5881459386945844,0.3023255813953488,0.42156862745098045,0.0,0.0,0.0,0.0,0.0,0.5384615384615384,0.548951048951049,0.9090909090909091,0.9431818181818182,0.4345234113450324,0.8985806101225803,0.01048951048951049,0.03409090909090909,0.2931266281643285
svg/line_15,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.8660254037844386,0.6647727272727273,0.6673951048951049,0.296875,0.8167613636363636,0.6731450715497787,0.5542435875875077,0.0026223776223776225,0.5198863636363636,0.0
svg/rect_3,0.0,0.8366600265340756,0.8735125356204982,0.16760206719303145,0.6585365853658536,0.6784313725490196,1.0,0.5,0.0,0.0,0.8660254037844386,0.6311188811188811,0.701048951048951,0.4715909090909091,0.7556818181818182,0.6363063915372961,0.637565241265281,0.06993006993006994,0.2840909090909091,0.6598649789993777
svg/line_14,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,1.0,0.6293706293706294,0.7027972027972028,0.6647727272727273,0.6761363636363636,0.6093809645383362,0.7239251824819809,0.07342657342657342,0.011363636363636364,0.0
svg/line_13,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.8660254037844386,0.6298076923076923,0.7023601398601399,0.296875,0.3053977272727273,0.7273169727194255,0.35045002613308834,0.07255244755244755,0.008522727272727272,0.0
svg/line_12,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.8660254037844386,0.6298076923076923,0.7023601398601399,0.8082386363636364,0.8167613636363636,0.5695467042548277,0.8408109526405914,0.07255244755244755,0.008522727272727272,0.0
svg/circle_3,0.125,1.0,0.8735125356204982,0.16760206719303145,0.6585365853658536,0.6784313725490196,0.0,0.0,0.0,0.0,0.0,0.6608391608391608,0.6713286713286714,0.8522727272727273,0.8863636363636364,0.5540710886379469,0.8869109501839183,0.01048951048951049,0.03409090909090909,0.2931266281643285
svg/line_11,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.8660254037844386,0.7521853146853147,0.7548076923076923,0.18323863636363635,0.7599431818181818,0.780932209547423,0.5138685208068202,0.0026223776223776225,0.5767045454545454,0.0
svg/rect_2,0.0,0.8366600265340756,1.0,0.5,0.0,0.4980392156862745,1.0,0.5,0.0,0.0,0.8660254037844386,0.7185314685314685,0.7884615384615384,0.5,0.7272727272727273,0.7089354306382102,0.6705581269427553,0.06993006993006994,0.22727272727272727,0.6405051067583766
svg/line_10,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,1.0,0.7167832167832168,0.7902097902097902,0.6079545454545454,0.6193181818181818,0.7016363254839431,0.7035577407811836,0.07342657342657342,0.011363636363636364,0.0
svg/line_9,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.8660254037844386,0.7172202797202797,0.7897727272727273,0.18323863636363635,0.19176136363636365,0.8333667035379154,0.27501030443886726,0.07255244755244755,0.008522727272727272,0.0
svg/line_8,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.8660254037844386,0.7172202797202797,0.7897727272727273,0.7514204545454546,0.7599431818181818,0.6595908678384549,0.8208101688258548,0.07255244755244755,0.008522727272727272,0.0
svg/circle_2,0.125,1.0,1.0,0.5,0.0,0.4980392156862745,0.0,0.0,0.0,0.0,0.0,0.7482517482517482,0.7587412587412588,0.7954545454545454,0.8295454545454546,0.6439764973617301,0.8659960792987201,0.01048951048951049,0.03409090909090909,0.2931266281643285
svg/line_7,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.8660254037844386,0.8745629370629371,0.8771853146853147,0.296875,0.8735795454545454,0.8656699578174375,0.6377839032621959,0.0026223776223776225,0.5767045454545454,0.0
svg/rect_1,0.0,0.8366600265340756,0.747068833798503,0.9346918349422355,0.6950672645739912,0.4372549019607843,1.0,0.5,0.0,0.0,0.8660254037844386,0.8409090909090909,0.9108391608391608,0.4715909090909091,0.8693181818181818,0.8163126385278143,0.7408759825487565,0.06993006993006994,0.3977272727272727,0.6890611732725153
svg/line_6,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,1.0,0.8391608391608392,0.9125874125874126,0.75,0.7613636363636364,0.7638030872226345,0.8596079666417881,0.07342657342657342,0.011363636363636364,0.0
svg/line_5,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.8660254037844386,0.8395979020979021,0.9121503496503497,0.296875,0.3053977272727273,0.909277807627827,0.41336161112190245,0.07255244755244755,0.008522727272727272,0.0
svg/line_4,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.8660254037844386,0.8395979020979021,0.9121503496503497,0.8650568181818182,0.8735795454545454,0.732758415727879,0.9530197536464077,0.07255244755244755,0.008522727272727272,0.0
svg/circle_1,0.125,1.0,0.747068833798503,0.9346918349422355,0.6950672645739912,0.4372549019607843,0.0,0.0,0.0,0.0,0.0,0.8706293706293706,0.8811188811188811,0.9090909090909091,0.9431818181818182,0.717255537332162,1.0,0.01048951048951049,0.03409090909090909,0.2931266281643285
svg/line_3,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.8660254037844386,0.9619755244755245,0.9645979020979021,0.24005681818181818,0.8167613636363636,0.9559050454025726,0.6278433306922445,0.0026223776223776225,0.5767045454545454,0.0
svg/rect,0.0,0.8366600265340756,0.0023384098474013015,0.451699464943058,0.8,0.45098039215686275,1.0,0.5,0.0,0.0,0.8660254037844386,0.9283216783216783,0.9982517482517482,0.4715909090909091,0.6988636363636364,0.8959499661179227,0.7223644854957121,0.06993006993006994,0.22727272727272727,0.6405051067583766
svg/line_2,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,1.0,0.9265734265734266,1.0,0.5511363636363636,0.5625,0.9108230057089335,0.7154489177204144,0.07342657342657342,0.011363636363636364,0.0
svg/line_1,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.8660254037844386,0.9270104895104895,0.9995629370629371,0.24005681818181818,0.24857954545454544,1.0,0.3903840406182833,0.07255244755244755,0.008522727272727272,0.0
svg/line,0.375,1.0,1.0,0.5,0.0,0.0,1.0,0.5,0.0,0.0,0.8660254037844386,0.9270104895104895,0.9995629370629371,0.8082386363636364,0.8167613636363636,0.8241934128293877,0.9322121718500261,0.07255244755244755,0.008522727272727272,0.0
svg/circle,0.125,1.0,0.0023384098474013015,0.451699464943058,0.8,0.45098039215686275,0.0,0.0,0.0,0.0,0.0,0.958041958041958,0.9685314685314685,0.8522727272727273,0.8863636363636364,0.8086091543990214,0.9779328319430737,0.01048951048951049,0.03409090909090909,0.2931266281643285
